State,Under 5 Years,5 to 13 Years,14 to 17 Years,18 to 24 Years,25 to 44 Years,45 to 64 Years,65 Years and Over
1,0.67783,0.27537,0.04186,0.00447,0.00042,0.087,0.059
2,0,0.00008,0.00562,0.04599,0.13092,0.663,0.172
3,0.02204,0.35801,0.38382,0.17006,0.05053,0.242,0.099
4,0.00382,0.28557,0.44203,0.20261,0.05338,0.256,0.092
5,0.35822,0.40764,0.17073,0.04855,0.01162,0.146,0.094
6,0.87811,0.11184,0.00936,0.00064,0.00004,0.063,0.037
7,0.97333,0.02521,0.00137,0.00009,0.00001,0.053,0.018
8,0.72042,0.22532,0.04557,0.0074,0.0011,0.084,0.062
9,0,0.01099,0.15725,0.32938,0.2798,0.416,0.126
10,0.91502,0.0712,0.0113,0.002,0.00038,0.06,0.036
11,0,0.00004,0.00279,0.02568,0.08497,0.719,0.18
12,0.86618,0.11381,0.01716,0.00245,0.00035,0.066,0.043
13,0.00883,0.31825,0.4181,0.18914,0.05223,0.25,0.095
14,0.42193,0.39918,0.13841,0.03258,0.00646,0.131,0.086
15,0.95349,0.04222,0.00385,0.0004,0.00004,0.055,0.024
16,0,0.01361,0.15755,0.31447,0.2736,0.421,0.132
17,0,0,0.00195,0.03388,0.13365,0.655,0.16
18,0,0,0.00075,0.01623,0.07914,0.718,0.175
19,0.97981,0.01935,0.0008,0.00004,0,0.052,0.015
20,0,0,0.00015,0.00507,0.03662,0.774,0.17
21,0,0,0,0,0.00001,1.453,0.159
22,0,0.00001,0.00223,0.03595,0.13531,0.657,0.164
23,0,0,0,0.00016,0.00255,1.011,0.284
24,0,0,0,0,0,1.489,0.08
25,0,0.00021,0.01441,0.09682,0.21381,0.586,0.161
26,0.98721,0.01245,0.00033,0.00001,0,0.051,0.012
27,0.95405,0.04345,0.00236,0.00013,0.00001,0.055,0.023
28,0.17107,0.46028,0.25815,0.08344,0.02109,0.184,0.097
29,0.98914,0.01061,0.00025,0.00001,0,0.051,0.011
30,0.94089,0.05225,0.00596,0.00077,0.00011,0.057,0.028
31,0.11935,0.41168,0.29504,0.12096,0.03848,0.21,0.108
32,0.91502,0.0712,0.0113,0.002,0.00038,0.06,0.036
33,0.90668,0.08349,0.00885,0.00089,0.00009,0.06,0.034
34,0.83954,0.14301,0.01589,0.00144,0.00012,0.068,0.044
35,0.01267,0.48178,0.39161,0.09759,0.01449,0.213,0.075
36,0.76592,0.19643,0.03266,0.00438,0.00054,0.078,0.055
37,0,0.00005,0.00944,0.09005,0.22182,0.586,0.158
38,0.95337,0.04231,0.00387,0.0004,0.00004,0.055,0.024
39,0,0,0,0,0.00018,1.24,0.304
40,0.01838,0.23064,0.33582,0.23243,0.11318,0.294,0.131
41,0.04773,0.26755,0.30998,0.2027,0.1012,0.28,0.14
42,0,0,0.00001,0.00073,0.008,0.92,0.249
43,0,0,0.00031,0.00697,0.04,0.786,0.19
44,0.88036,0.10355,0.01402,0.00181,0.00023,0.064,0.04
45,0,0.00004,0.00595,0.06136,0.17682,0.619,0.16
46,0.266,0.39892,0.2193,0.08113,0.02504,0.173,0.108
47,0,0,0,0,0,1.485,0.092
48,0,0,0.00001,0.0007,0.00846,0.873,0.203
49,0,0,0,0.00001,0.00022,1.223,0.306
50,0,0,0,0,0,1.494,0.06
51,0.02413,0.37963,0.38525,0.15775,0.04226,0.235,0.095
52,0,0,0.00003,0.00099,0.00949,0.894,0.228
53,0,0,0,0,0,1.479,0.108
54,0,0,0,0,0,1.486,0.088
55,0,0,0,0,0,1.443,0.173
56,0.03045,0.41968,0.37464,0.13562,0.03228,0.224,0.09
57,0,0,0,0,0.00007,1.282,0.291
58,0,0,0,0,0,1.495,0.051
59,0,0,0,0.00037,0.00559,0.888,0.205
60,0.00033,0.06673,0.27,0.31331,0.20195,0.367,0.133
61,0,0.00003,0.00474,0.05255,0.1591,0.636,0.164
62,0,0,0,0,0.00008,1.319,0.277
63,0,0,0,0,0.00016,1.196,0.307
64,0,0,0,0.00003,0.00077,1.116,0.309
65,0,0,0.00002,0.00118,0.01342,0.831,0.175
66,0.53757,0.35883,0.08704,0.0143,0.00198,0.109,0.073
67,0,0,0.00001,0.00037,0.00468,0.953,0.259
68,0,0,0,0,0.00005,1.328,0.273
69,0,0,0.00004,0.00184,0.01694,0.833,0.19
70,0.91502,0.0712,0.0113,0.002,0.00038,0.06,0.036
71,0,0,0.00044,0.00697,0.03509,0.807,0.201
72,0.00004,0.01413,0.10368,0.2134,0.23859,0.492,0.173
73,0.00009,0.03487,0.20149,0.30031,0.23659,0.407,0.144
74,0,0.00263,0.07995,0.26077,0.30265,0.467,0.138
75,0,0,0,0,0.00001,1.409,0.214
76,0,0,0,0.00006,0.00139,1.059,0.301
77,0,0,0.0001,0.00303,0.02268,0.812,0.176
78,0,0,0.00001,0.00063,0.00862,0.878,0.215
79,0,0.01802,0.2275,0.37504,0.24399,0.38,0.113
80,0,0.00061,0.01744,0.08406,0.17153,0.62,0.179
81,0,0,0,0.00013,0.00288,0.926,0.228
82,0.98725,0.01241,0.00033,0.00001,0,0.051,0.012
83,0.91502,0.0712,0.0113,0.002,0.00038,0.06,0.036
84,0,0,0.00001,0.00036,0.0042,0.987,0.279
85,0,0.00743,0.10751,0.2663,0.28349,0.457,0.143
86,0.00153,0.11343,0.31027,0.29297,0.16826,0.341,0.132
87,0.761,0.17676,0.04685,0.01166,0.00283,0.082,0.066
88,0,0,0,0.00008,0.00139,1.101,0.311
89,0,0.00359,0.08059,0.24995,0.29721,0.47,0.14
90,0.98783,0.01185,0.00031,0.00001,0,0.051,0.011
91,0.95472,0.04119,0.00367,0.00037,0.00004,0.055,0.024
92,0.00002,0.01305,0.11519,0.24205,0.25637,0.469,0.159
93,0.98072,0.01852,0.00073,0.00003,0,0.052,0.015
94,0.19765,0.47814,0.23823,0.06766,0.01486,0.174,0.092
95,0,0,0.00035,0.00458,0.02236,0.879,0.249
96,0,0,0.00035,0.00785,0.04467,0.765,0.171
97,0,0.00087,0.02576,0.11709,0.21466,0.577,0.169
98,0.19547,0.46717,0.24035,0.07365,0.01818,0.177,0.096
99,0,0,0,0.00009,0.00131,1.117,0.312
100,0.90014,0.08861,0.01004,0.00108,0.00012,0.061,0.036
101,0,0.00016,0.01114,0.07885,0.18713,0.609,0.166
102,0,0,0,0,0.00002,1.413,0.21
103,0.97564,0.02313,0.00116,0.00007,0,0.053,0.017
104,0.54431,0.34817,0.08905,0.01575,0.00234,0.108,0.074
105,0,0,0,0,0.00005,1.404,0.221
106,0.48819,0.42462,0.07789,0.00849,0.00075,0.111,0.067
107,0.58904,0.33173,0.06833,0.00961,0.00115,0.1,0.068
108,0.00026,0.05714,0.24917,0.31013,0.21327,0.379,0.137
109,0,0,0,0.00012,0.00215,1.013,0.284
110,0.04557,0.37342,0.35303,0.15942,0.05095,0.235,0.105
111,0,0.00374,0.06764,0.20563,0.2676,0.502,0.157
112,0,0,0.00001,0.00085,0.01017,0.852,0.187
113,0,0,0.00001,0.00099,0.01226,0.841,0.186
114,0.00007,0.03553,0.21528,0.31443,0.23526,0.397,0.137
115,0,0.00281,0.0903,0.28844,0.31263,0.45,0.129
116,0.19196,0.36496,0.25432,0.11868,0.04598,0.205,0.124
117,0,0.00188,0.03279,0.11654,0.19476,0.589,0.183
118,0,0,0.00002,0.00099,0.01192,0.836,0.174
119,0,0.00001,0.00215,0.03392,0.13021,0.658,0.16
120,0.93166,0.05914,0.0078,0.00117,0.00019,0.058,0.031
121,0,0,0,0.00002,0.00062,1.071,0.295
122,0,0,0.00011,0.00353,0.0259,0.81,0.184
123,0.00012,0.03346,0.18221,0.28138,0.23854,0.421,0.152
124,0,0,0,0,0,1.467,0.134
125,0.98402,0.01544,0.00052,0.00002,0,0.052,0.013
126,0,0,0,0,0,1.482,0.101
127,0.85917,0.11869,0.01882,0.00283,0.00042,0.067,0.045
128,0.11463,0.52104,0.27686,0.07163,0.01338,0.186,0.085
129,0,0,0,0,0.00011,1.308,0.283
130,0,0,0,0.00002,0.00063,1.117,0.308
131,0,0,0,0,0.00002,1.421,0.202
132,0,0,0.00051,0.00803,0.03932,0.792,0.19
133,0.88599,0.10508,0.00834,0.00056,0.00004,0.062,0.036
134,0.00009,0.10164,0.42995,0.32551,0.11208,0.305,0.095
135,0,0.00001,0.0019,0.02558,0.09801,0.695,0.168
136,0.93858,0.05699,0.00412,0.00029,0.00002,0.057,0.027
137,0.02648,0.39838,0.38116,0.14716,0.03747,0.23,0.093
138,0,0,0,0.00012,0.00218,1.001,0.277
139,0.74464,0.21044,0.03842,0.00564,0.00076,0.081,0.058
140,0.76187,0.21377,0.02255,0.00169,0.00011,0.076,0.05
141,0,0,0.00019,0.00342,0.01972,0.867,0.23
142,0,0,0.00007,0.00309,0.02664,0.79,0.166
143,0.00012,0.05539,0.27689,0.33393,0.20569,0.363,0.124
144,0.36592,0.40227,0.16726,0.04857,0.0122,0.145,0.095
145,0,0.00101,0.03165,0.13981,0.24051,0.552,0.161
146,0,0,0,0.00003,0.00051,1.207,0.312
147,0.24359,0.49015,0.20515,0.04971,0.00948,0.16,0.087
148,0.00199,0.13701,0.34349,0.29037,0.1467,0.322,0.122
149,0.24285,0.48936,0.20594,0.05025,0.00964,0.16,0.087
150,0.00033,0.04017,0.17563,0.25828,0.22619,0.433,0.166
151,0.97947,0.01967,0.00082,0.00004,0,0.052,0.015
152,0,0,0,0,0.00004,1.428,0.195
153,0,0,0.00006,0.0025,0.02233,0.809,0.178
154,0,0,0,0.00023,0.00383,0.967,0.269
155,0,0,0,0.00001,0.00025,1.178,0.309
156,0,0,0,0.00013,0.00235,0.992,0.273
157,0,0.00003,0.00444,0.04924,0.15323,0.64,0.163
158,0.41532,0.4615,0.10695,0.0145,0.00156,0.123,0.072
159,0.93484,0.05689,0.0071,0.001,0.00015,0.057,0.03
160,0.00208,0.1337,0.32689,0.28446,0.15429,0.33,0.13
161,0.986,0.01359,0.0004,0.00001,0,0.051,0.012
162,0.15296,0.4474,0.27173,0.09456,0.02556,0.192,0.1
163,0.19892,0.4775,0.23738,0.06765,0.01499,0.173,0.092
164,0.00324,0.15021,0.34111,0.28046,0.14265,0.319,0.125
165,0.96788,0.03004,0.00193,0.00014,0.00001,0.053,0.02
166,0.89117,0.10096,0.00741,0.00044,0.00002,0.062,0.035
167,0.9952,0.00475,0.00005,0,0,0.05,0.007
168,0,0.00004,0.0028,0.02609,0.0867,0.715,0.178
169,0,0.00002,0.00264,0.02875,0.10002,0.694,0.17
170,0.89901,0.08941,0.0103,0.00114,0.00013,0.061,0.036
171,0,0,0,0,0.00003,1.375,0.243
172,0,0.00518,0.11101,0.29632,0.29857,0.442,0.131
173,0.74213,0.21184,0.03924,0.00587,0.0008,0.081,0.058
174,0.05371,0.39537,0.34381,0.14636,0.0452,0.229,0.103
175,0.00002,0.0173,0.1372,0.26188,0.25474,0.451,0.156
176,0.9553,0.04073,0.00358,0.00035,0.00004,0.055,0.024
177,0.4174,0.40134,0.14031,0.03304,0.0065,0.131,0.086
178,0,0,0.00002,0.00071,0.00697,0.937,0.255
179,0,0.01254,0.15578,0.3185,0.27618,0.42,0.13
180,0,0,0,0,0.00001,1.433,0.188
181,0.00051,0.13317,0.40242,0.30187,0.11915,0.305,0.104
182,0,0.00016,0.01863,0.13639,0.27394,0.541,0.144
183,0.97779,0.0212,0.00096,0.00005,0,0.052,0.016
184,0.86703,0.1132,0.01697,0.00241,0.00034,0.066,0.043
185,0,0,0,0,0,1.467,0.135
186,0,0,0.00026,0.0071,0.04348,0.772,0.18
187,0.98443,0.01506,0.00049,0.00002,0,0.052,0.0